article_id,article_description,article_type,parent_article_id,merch_category,sub_category,base_uom,barcode,tax_code,list_price,cost_price,tobacco_floor_price,status,discontinued_date,created_date,last_modified_date
ART00539,Rolling Tobacco Range 265 - 25s,variant,ART00536,TOBACCO,Rolling Tobacco,EA,9301000005394,GST,71.43,38.07,64.57,active,,2026-05-04,2026-06-25
ART00540,Rolling Tobacco Range 265 - 30s,variant,ART00536,TOBACCO,Rolling Tobacco,EA,9301000005400,GST,35.57,28.3,34.13,pending,,2024-11-27,2025-09-15
ART00541,Cigarettes Range 622,generic,,TOBACCO,Cigarettes,EA,9301000005417,GST,46.0,33.82,41.52,active,,2023-05-05,2023-05-05
ART00542,Cigarettes Range 622 - 20s,variant,ART00541,TOBACCO,Cigarettes,EA,9301000005424,GST,63.66,42.25,59.91,active,,2024-11-26,2024-12-11
ART00543,Cigarettes Range 622 - 25s,variant,ART00541,TOBACCO,Cigarettes,EA,9301000005431,GST,47.86,36.57,44.03,active,,2025-02-19,2026-06-02
ART00544,Lollies Classic 331,single,,CONFECTIONERY,Lollies,EA,9301000005448,GST,5.03,2.71,,active,,2025-03-23,2025-03-25
ART00545,Water Reg 672,single,,DRINKS_COLD,Water,EA,9301000005455,GST,3.32,1.78,,active,,2024-11-17,2025-08-07
ART00546,Lollies Large 676,single,,CONFECTIONERY,Lollies,EA,9301000005462,GST,3.52,2.39,,active,,2026-05-08,2026-06-06
ART00547,Hot Food Classic 169,single,,FOOD_TO_GO,Hot Food,EA,9301000005479,GST_FREE,6.7,4.81,,active,,2025-12-07,2026-02-03
ART00548,Slurpee Prepack 22pk 648,prepack,,DRINKS_COLD,Slurpee,PACK,9301000005486,GST,2.72,1.93,,active,,2022-07-10,2024-10-04
ART00549,Soft Drink Std 587,single,,DRINKS_COLD,Soft Drink,EA,9301000005493,GST,3.99,2.46,,active,,2023-01-10,2024-02-03
ART00550,Sandwiches Std 993,single,,FOOD_TO_GO,Sandwiches,EA,9301000005509,GST_FREE,5.86,3.27,,active,,2025-06-20,2025-12-19
ART00551,Cigarettes Reg 792,single,,TOBACCO,Cigarettes,EA,9301000005516,GST,61.84,49.3,59.37,discontinued,2025-07-22,2024-09-14,2025-09-29
ART00552,Lollies Small 989,single,,CONFECTIONERY,Lollies,EA,9301000005523,GST,2.99,1.71,,active,,2024-11-12,2025-08-25
ART00553,Sandwiches Range 231,generic,,FOOD_TO_GO,Sandwiches,EA,9301000005530,GST_FREE,4.07,2.61,,active,,2025-01-12,2025-02-14
ART00554,Sandwiches Range 231 - Family,variant,ART00553,FOOD_TO_GO,Sandwiches,EA,9301000005547,GST_FREE,6.55,4.13,,discontinued,2025-12-09,2025-11-12,2025-11-14
ART00555,Sandwiches Range 231 - Regular,variant,ART00553,FOOD_TO_GO,Sandwiches,EA,9301000005554,GST_FREE,3.04,1.87,,active,,2023-10-29,2024-11-02
ART00556,Sandwiches Range 231 - Large,variant,ART00553,FOOD_TO_GO,Sandwiches,EA,9301000005561,GST_FREE,8.42,5.24,,active,,2023-05-01,2024-11-02
ART00557,Sandwiches Range 231 - Single,variant,ART00553,FOOD_TO_GO,Sandwiches,EA,9301000005578,GST_FREE,7.57,5.09,,active,,2024-10-18,2025-12-26
ART00558,Rolling Tobacco Classic 473,single,,TOBACCO,Rolling Tobacco,EA,9301000005585,GST,58.61,42.88,53.29,active,,2025-03-25,2026-03-11
ART00559,Cigarettes Range 923,generic,,TOBACCO,Cigarettes,EA,9301000005592,GST,43.79,29.24,39.86,active,,2026-02-21,2026-03-31
ART00560,Cigarettes Range 923 - 20s,variant,ART00559,TOBACCO,Cigarettes,EA,9301000005608,GST,79.17,43.93,74.12,active,,2026-01-15,2026-04-05
ART00561,Cigarettes Range 923 - 40s,variant,ART00559,TOBACCO,Cigarettes,EA,9301000005615,GST,67.05,41.51,63.01,active,,2024-03-26,2024-07-05
ART00562,Cigarettes Range 923 - 25s,variant,ART00559,TOBACCO,Cigarettes,EA,9301000005622,GST,62.94,35.38,58.75,active,,2025-07-13,2025-08-31
ART00563,Bakery Classic 673,single,,FOOD_TO_GO,Bakery,EA,9301000005639,GST_FREE,8.89,6.03,,active,,2024-04-23,2024-08-25
ART00564,Juice Small 765,single,,DRINKS_COLD,Juice,EA,9301000005646,GST,5.99,3.41,,active,,2023-12-29,2024-11-25
ART00565,Gum Range 557,generic,,CONFECTIONERY,Gum,EA,9301000005653,GST,5.52,3.84,,active,,2025-07-17,2025-09-29
ART00566,Gum Range 557 - Share Pack,variant,ART00565,CONFECTIONERY,Gum,EA,9301000005660,GST,5.82,3.23,,active,,2022-05-27,2022-11-05
ART00567,Gum Range 557 - Standard,variant,ART00565,CONFECTIONERY,Gum,EA,9301000005677,GST,2.04,1.4,,active,,2023-08-20,2025-02-17
ART00568,Gum Large 899,single,,CONFECTIONERY,Gum,EA,9301000005684,GST,6.09,3.73,,discontinued,2026-02-16,2024-04-27,2024-10-15
ART00569,Cigarettes Std 777,single,,TOBACCO,Cigarettes,EA,9301000005691,GST,57.63,33.17,52.72,active,,2024-03-24,2024-07-07
ART00570,Unleaded 91 Large 661,single,,FUEL,Unleaded 91,L,9301000005707,GST,1.94,1.22,,active,,2022-06-20,2023-01-18
ART00571,Juice Large 416,single,,DRINKS_COLD,Juice,EA,9301000005714,GST,4.12,2.68,,active,,2022-09-16,2023-06-11
ART00572,Chips Classic 981,single,,CONFECTIONERY,Chips,EA,9301000005721,GST,7.22,4.65,,active,,2025-01-12,2025-10-17
ART00573,Gum Small 281,single,,CONFECTIONERY,Gum,EA,9301000005738,GST,5.14,2.96,,active,,2025-03-01,2025-10-09
ART00574,Lollies Prepack 21pk 652,prepack,,CONFECTIONERY,Lollies,PACK,9301000005745,GST,2.19,1.51,,discontinued,2026-01-28,2023-06-17,2024-04-30
ART00575,Soft Drink Std 452,single,,DRINKS_COLD,Soft Drink,EA,9301000005752,GST,4.57,2.69,,discontinued,2026-03-09,2026-03-28,2026-05-28
ART00576,Soft Drink Range 917,generic,,DRINKS_COLD,Soft Drink,EA,9301000005769,GST,3.02,2.41,,active,,2024-02-05,2024-08-16
ART00577,Soft Drink Range 917 - Multipack,variant,ART00576,DRINKS_COLD,Soft Drink,EA,9301000005776,GST,4.56,2.73,,discontinued,2026-01-10,2023-03-28,2024-09-16
ART00578,Soft Drink Range 917 - Can,variant,ART00576,DRINKS_COLD,Soft Drink,EA,9301000005783,GST,3.25,2.05,,active,,2025-06-09,2026-05-30
ART00579,Soft Drink Range 917 - 600ml,variant,ART00576,DRINKS_COLD,Soft Drink,EA,9301000005790,GST,6.38,3.68,,active,,2023-07-05,2025-10-27
ART00580,Cigarettes Classic 213,single,,TOBACCO,Cigarettes,EA,9301000005806,GST,60.79,42.6,57.36,active,,2023-01-20,2024-11-06
ART00581,Premium 95 Reg 647,single,,FUEL,Premium 95,L,9301000005813,GST,1.83,1.28,,pending,,2022-09-14,2025-02-27
ART00582,Premium 95 Reg 254,single,,FUEL,Premium 95,L,9301000005820,GST,1.48,0.97,,active,,2026-05-29,2026-06-29
ART00583,Slurpee Reg 438,single,,DRINKS_COLD,Slurpee,EA,9301000005837,GST,2.88,2.14,,active,,2023-06-30,2025-09-10
ART00584,Diesel Std 296,single,,FUEL,Diesel,L,9301000005844,GST,2.08,1.39,,active,,2022-01-26,2022-10-02
ART00585,Rolling Tobacco Range 553,generic,,TOBACCO,Rolling Tobacco,EA,9301000005851,GST,49.45,35.85,47.05,active,,2022-07-12,2025-06-13
ART00586,Rolling Tobacco Range 553 - 25s,variant,ART00585,TOBACCO,Rolling Tobacco,EA,9301000005868,GST,73.62,42.72,70.1,active,,2025-01-30,2025-06-04
ART00587,Rolling Tobacco Range 553 - 40s,variant,ART00585,TOBACCO,Rolling Tobacco,EA,9301000005875,GST,44.17,32.03,42.5,active,,2025-09-27,2026-01-16
ART00588,Rolling Tobacco Range 553 - 30s,variant,ART00585,TOBACCO,Rolling Tobacco,EA,9301000005882,GST,68.98,45.02,62.15,active,,2023-07-20,2024-03-21
ART00589,Rolling Tobacco Range 553 - 20s,variant,ART00585,TOBACCO,Rolling Tobacco,EA,9301000005899,GST,58.37,31.05,54.91,active,,2025-11-15,2026-03-16
ART00590,Chips Reg 354,single,,CONFECTIONERY,Chips,EA,9301000005905,GST,2.16,1.31,,active,,2026-04-05,2026-06-24
ART00591,Unleaded 91 Classic 760,single,,FUEL,Unleaded 91,L,9301000005912,GST,1.54,1.17,,active,,2024-09-26,2025-05-22
ART00592,Juice Range 874,generic,,DRINKS_COLD,Juice,EA,9301000005929,GST,5.65,3.27,,active,,2022-02-13,2025-12-25
ART00593,Juice Range 874 - 1.25L,variant,ART00592,DRINKS_COLD,Juice,EA,9301000005936,GST,7.2,4.69,,active,,2023-08-27,2026-05-26
ART00594,Juice Range 874 - 600ml,variant,ART00592,DRINKS_COLD,Juice,EA,9301000005943,GST,3.04,2.06,,discontinued,2026-02-25,2023-07-18,2024-06-10
ART00595,Juice Range 874 - Can,variant,ART00592,DRINKS_COLD,Juice,EA,9301000005950,GST,2.41,1.67,,active,,2023-06-24,2025-07-14
ART00596,Hot Food Range 618,generic,,FOOD_TO_GO,Hot Food,EA,9301000005967,GST_FREE,4.82,3.82,,active,,2024-01-16,2026-03-20
ART00597,Hot Food Range 618 - Twin Pack,variant,ART00596,FOOD_TO_GO,Hot Food,EA,9301000005974,GST_FREE,9.18,6.11,,active,,2024-12-09,2026-05-02
ART00598,Hot Food Range 618 - Family,variant,ART00596,FOOD_TO_GO,Hot Food,EA,9301000005981,GST_FREE,8.35,5.82,,active,,2024-04-19,2026-02-04
ART00599,Hot Food Range 618 - Regular,variant,ART00596,FOOD_TO_GO,Hot Food,EA,9301000005998,GST_FREE,5.69,3.39,,active,,2022-03-31,2022-12-21
